Name,Sector,Current Price,Market Cap,Dividend Payment Schedule,Consensus Price Target,Upside/Downside,Consensus Rating,Current Year EPS Estimate,P/E Ratio (Trailing)
SAPSAP,Computer and Technology,$154.19,$181.88B,Annually,$146.29,-5.13%,Moderate Buy 2.50,$3.90,29.65
ABTAbbott Laboratories,Medical,$102.87,$178.59B,Quarterly,$117.47,14.19%,Moderate Buy 2.69,$4.44,34.99
PFEPfizer,Medical,$30.50,$172.22B,Quarterly,$42.50,39.34%,Hold 2.35,$1.54,16.67
CMCSAComcast,Consumer Discretionary,$42.58,$171.39B,Quarterly,$49.43,16.10%,Moderate Buy 2.59,$3.93,11.8
TTETotalEnergies,Oils/Energy,$68.78,$168.82B,Quarterly,$59.33,-13.73%,Hold 2.33,$9.76,8.77
NKENIKE,Consumer Discretionary,$107.64,$163.82B,Quarterly,$122.17,13.50%,Moderate Buy 2.59,$3.74,33.22
DHRDanaher,Multi-Sector Conglomerates,$221.41,$163.61B,Quarterly,$257.73,16.41%,Moderate Buy 2.82,$8.36,27.92
INTUIntuit,Computer and Technology,$564.07,$158.11B,Quarterly,$567.41,0.59%,Moderate Buy 2.86,$11.25,66.83
VZVerizon Communications,Computer and Technology,$37.41,$157.28B,Quarterly,$41.50,10.93%,Moderate Buy 2.58,$4.70,7.54
WFCWells Fargo & Company,Finance,$42.92,$155.87B,Quarterly,$48.31,12.56%,Moderate Buy 2.56,$5.06,9.27
HSBCHSBC,Finance,$38.62,$154.75B,Quarterly,$560.00,"1,350.03%",Moderate Buy 2.56,$6.74,5.6
PMPhilip Morris International,Consumer Staples,$94.34,$146.45B,Quarterly,$109.36,15.92%,Moderate Buy 2.70,$6.16,18.32
QCOMQUALCOMM,Computer and Technology,$127.75,$142.57B,Quarterly,$137.85,7.91%,Moderate Buy 2.63,$7.15,19.9
AMGNAmgen,Medical,$265.46,$142.07B,Quarterly,$278.15,4.78%,Hold 2.40,$18.62,18.87
IBMInternational Business Machines,Computer and Technology,$155.18,$141.70B,Quarterly,$149.09,-3.92%,Hold 2.36,$9.45,20.58
TXNTexas Instruments,Computer and Technology,$153.59,$139.49B,Quarterly,$173.57,13.01%,Hold 2.17,$6.99,19.95
COPConocoPhillips,Oils/Energy,$115.49,$137.13B,Quarterly,$135.63,17.44%,Moderate Buy 2.86,$9.09,12.62
UNPUnion Pacific,Transportation,$224.28,$136.72B,Quarterly,$238.96,6.55%,Moderate Buy 2.67,$10.24,21.52
SPGIS&P Global,Business Services,$415.10,$131.50B,Quarterly,$420.18,1.22%,Buy 3.00,$12.56,53.7
GEGeneral Electric,Multi-Sector Conglomerates,$119.97,$130.57B,Quarterly,$122.93,2.47%,Moderate Buy 2.77,$2.65,13.53
UPSUnited Parcel Service,Transportation,$152.03,$129.52B,Quarterly,$188.91,24.26%,Hold 2.25,$8.81,15.39
MSMorgan Stanley,Finance,$78.65,$129.09B,Quarterly,$94.18,19.74%,Moderate Buy 2.56,$5.58,14.1
HONHoneywell International,Multi-Sector Conglomerates,$193.41,$127.51B,Quarterly,$213.00,10.13%,Hold 2.22,$9.16,23.97
HONHoneywell International,Multi-Sector Conglomerates,$193.41,$127.51B,Quarterly,$213.00,10.13%,Hold 2.22,$9.16,23.97
AMATApplied Materials,Computer and Technology,$150.34,$126.22B,Quarterly,$161.84,7.65%,Moderate Buy 2.70,$7.54,18.54
CATCaterpillar,Industrial Products,$247.36,$125.93B,Quarterly,$266.80,7.86%,Hold 2.28,$20.58,14.01
RYRoyal Bank of Canada,Finance,$87.63,$122.89B,Quarterly,$121.80,38.99%,Hold 2.17,$8.18,11.37
AXPAmerican Express,Finance,$164.42,$119.82B,Quarterly,$171.42,4.26%,Hold 2.28,$11.21,15.42
SNYSanofi,Medical,$47.18,$119.34B,Annually,$60.00,27.17%,Moderate Buy 2.63,$4.37,14.79
SNYSanofi,Medical,$47.18,$119.34B,Annually,$60.00,27.17%,Moderate Buy 2.63,$4.37,14.79
NEENextEra Energy,Utilities,$57.55,$118.08B,Quarterly,$74.08,28.72%,Moderate Buy 2.71,$3.12,15.22
SBUXStarbucks,Retail/Wholesale,$102.78,$116.83B,Quarterly,$114.52,11.43%,Moderate Buy 2.55,$4.15,28.71
TAT&T,Computer and Technology,$16.21,$115.90B,Quarterly,$20.90,28.93%,Moderate Buy 2.58,$2.44,-10.53
RTXRTX,Aerospace,$79.98,$115.00B,Quarterly,$90.21,12.79%,Hold 2.00,$5.00,37.2
LOWLowe's Companies,Retail/Wholesale,$199.07,$114.89B,Quarterly,$236.56,18.83%,Moderate Buy 2.50,$13.00,15.35
ELVElevance Health,Medical,$478.73,$112.48B,Quarterly,$565.82,18.19%,Moderate Buy 2.83,$33.06,18.8
LMTLockheed Martin,Aerospace,$452.01,$112.14B,Quarterly,$484.07,7.09%,Hold 2.20,$27.19,16.51
SYKStryker,Medical,$293.64,$111.55B,Quarterly,$311.30,6.02%,Moderate Buy 2.71,$10.41,43.57
TDToronto-Dominion Bank,Finance,$61.49,$110.81B,Quarterly,$88.00,43.11%,Moderate Buy 2.67,$5.87,10.66
GSThe Goldman Sachs Group,Finance,$339.15,$110.60B,Quarterly,$393.76,16.10%,Moderate Buy 2.67,$22.98,16.42
BUDAnheuser-Busch InBev SA/NV,Consumer Staples,$63.11,$109.63B,Annually,$69.50,10.13%,Moderate Buy 2.50,$3.03,20.23
BLKBlackRock,Finance,$730.10,$108.61B,Quarterly,$764.75,4.75%,Moderate Buy 2.82,$36.44,20.48
DEDeere & Company,Industrial Products,$370.19,$106.62B,Quarterly,$445.57,20.36%,Moderate Buy 2.60,$32.76,10.68
MDTMedtronic,Medical,$78.97,$105.07B,Quarterly,$93.33,18.19%,Hold 2.45,$5.16,25.72
PLDPrologis,Finance,$112.00,$103.48B,Quarterly,$139.00,24.11%,Moderate Buy 2.92,$5.60,34.57
TJXTJX Companies,Retail/Wholesale,$89.97,$102.93B,Quarterly,$98.11,9.05%,Moderate Buy 2.87,$3.75,25.49
BPBP,Oils/Energy,$35.82,$102.75B,Quarterly,$41.77,16.60%,Hold 2.36,$5.14,4.23
BMYBristol-Myers Squibb,Medical,$49.76,$101.25B,Quarterly,$63.59,27.79%,Hold 2.17,$7.56,12.63
PBRPetróleo Brasileiro S.A. - Petrobras,Oils/Energy,$15.33,$99.98B,Quarterly,$15.34,0.05%,Moderate Buy 2.78,$3.83,3.72
SCHWCharles Schwab,Finance,$56.43,$99.98B,Quarterly,$69.91,23.88%,Moderate Buy 2.60,$3.16,18.81
MMCMarsh & McLennan Companies,Finance,$200.93,$99.07B,Quarterly,$201.38,0.23%,Hold 2.29,$7.93,28.95
MDLZMondelez International,Consumer Staples,$71.62,$97.47B,Quarterly,$79.11,10.46%,Moderate Buy 2.87,$3.23,21.38
PGRProgressive,Finance,$163.72,$95.78B,Quarterly,$161.47,-1.38%,Hold 2.47,$5.44,35.51
ADPAutomatic Data Processing,Business Services,$230.66,$94.87B,Quarterly,$248.42,7.70%,Hold 2.00,$9.14,27.43
LRCXLam Research,Computer and Technology,$717.50,$94.56B,Quarterly,$667.00,-7.04%,Moderate Buy 2.75,$27.65,24.4
GILDGilead Sciences,Medical,$75.38,$93.93B,Quarterly,$88.22,17.04%,Hold 2.25,$6.75,16.18
AMTAmerican Tower,Finance,$199.32,$92.92B,Quarterly,$228.60,14.69%,Moderate Buy 2.93,$9.30,130.28
CBChubb,Finance,$227.04,$92.63B,Quarterly,$243.71,7.34%,Moderate Buy 2.71,$19.18,13.41
ETNEaton,Industrial Products,$228.72,$91.33B,Quarterly,$219.23,-4.15%,Hold 2.42,$9.02,30.62
ADIAnalog Devices,Computer and Technology,$183.05,$90.84B,Quarterly,$204.96,11.97%,Moderate Buy 2.78,$7.35,27.99
CVSCVS Health,Retail/Wholesale,$69.42,$89.34B,Quarterly,$92.59,33.37%,Moderate Buy 2.79,$8.59,10.47
CCitigroup,Finance,$45.23,$86.56B,Quarterly,$51.28,13.38%,Hold 2.36,$5.86,7.17
MUMicron Technology,Computer and Technology,$76.87,$84.41B,Quarterly,$77.75,1.14%,Moderate Buy 2.72,($2.52),-14.4
CIThe Cigna Group,Medical,$287.85,$84.23B,Quarterly,$336.40,16.87%,Moderate Buy 2.64,$24.82,16.24
ZTSZoetis,Medical,$180.21,$82.74B,Quarterly,$216.29,20.02%,Buy 3.00,$5.41,36.63
CMECME Group,Finance,$217.19,$78.19B,Quarterly,$220.00,1.29%,Moderate Buy 2.50,$9.14,25.92
BXBlackstone,Finance,$107.00,$76.03B,Quarterly,$110.22,3.01%,Moderate Buy 2.59,$3.90,44.96
SOSouthern,Utilities,$69.61,$75.92B,Quarterly,$72.36,3.95%,Hold 2.42,$3.61,25.13
KLACKLA,Computer and Technology,$555.64,$75.53B,Quarterly,$509.61,-8.28%,Hold 2.35,$23.34,24.92
SLBSchlumberger,Oils/Energy,$52.60,$74.87B,Quarterly,$70.36,33.76%,Moderate Buy 2.93,$2.97,18.2
CNICanadian National Railway,Transportation,$115.32,$74.78B,Quarterly,$128.83,11.72%,Hold 2.12,$5.31,21.08
EQIXEquinix,Finance,$795.00,$74.64B,Quarterly,$829.85,4.38%,Moderate Buy 2.69,$28.28,85.48
NTESNetEase,Computer and Technology,$115.41,$74.41B,Quarterly,$126.00,9.18%,Buy 3.00,$6.26,19.93
MOAltria Group,Consumer Staples,$41.47,$73.35B,Quarterly,$47.53,14.62%,Hold 2.20,$4.96,8.45
GSKGSK,Medical,$35.81,$73.32B,Quarterly,$37.44,4.54%,Hold 2.00,$3.91,9.63
ITWIllinois Tool Works,Industrial Products,$241.85,$72.77B,Quarterly,$238.25,-1.49%,Reduce 1.92,$9.68,23.46
ENBEnbridge,Oils/Energy,$34.23,$72.76B,Quarterly,$51.96,51.79%,Hold 2.00,$2.06,30.84
INFYInfosys,Computer and Technology,$17.47,$72.31B,Annually,$18.93,8.38%,Hold 2.25,$0.70,24.26
EOGEOG Resources,Oils/Energy,$123.50,$72.02B,Quarterly,$147.68,19.58%,Moderate Buy 2.76,$12.15,9.18
NOCNorthrop Grumman,Aerospace,$471.52,$71.10B,Quarterly,$500.20,6.08%,Hold 2.44,$22.73,15.47
CNQCanadian Natural Resources,Oils/Energy,$65.32,$70.77B,Quarterly,$71.00,8.70%,Moderate Buy 2.57,$5.70,13.69
SHWSherwin-Williams,Construction,$275.83,$70.60B,Quarterly,$287.44,4.21%,Moderate Buy 2.53,$10.30,29.53
DUKDuke Energy,Utilities,$90.74,$69.93B,Quarterly,$98.55,8.60%,Hold 2.30,$5.59,57.8
"BDXBecton, Dickinson and Company",Medical,$238.89,$69.37B,Quarterly,$283.86,18.82%,Moderate Buy 2.86,$12.84,48.16
WMWaste Management,Business Services,$172.01,$69.28B,Quarterly,$179.77,4.51%,Moderate Buy 2.62,$5.98,30.44
GDGeneral Dynamics,Aerospace,$247.83,$67.63B,Quarterly,$263.43,6.29%,Moderate Buy 2.70,$12.58,20.72
VALEVale,Basic Materials,$15.06,$67.52B,Annually,$17.23,14.38%,Moderate Buy 2.55,$2.11,7.21
HCAHCA Healthcare,Medical,$252.18,$67.50B,Quarterly,$296.59,17.61%,Moderate Buy 2.88,$18.16,12.4
CPCanadian Pacific Kansas City,Transportation,$72.19,$67.27B,Quarterly,$96.56,33.75%,Moderate Buy 2.76,$2.80,21.68
MCOMoody's,Finance,$362.38,$66.32B,Quarterly,$351.54,-2.99%,Moderate Buy 2.54,$10.03,44.09
AONAON,Finance,$330.02,$66.08B,Quarterly,$344.08,4.26%,Hold 2.17,$14.36,25.1
FDXFedEx,Transportation,$257.61,$64.77B,Quarterly,$282.54,9.68%,Moderate Buy 2.70,$18.14,15.71
CSXCSX,Transportation,$32.64,$64.50B,Quarterly,$36.00,10.29%,Moderate Buy 2.68,$1.83,17.36
ICEIntercontinental Exchange,Finance,$114.39,$63.94B,Quarterly,$132.42,15.76%,Moderate Buy 2.70,$5.57,26.54
HUMHumana,Medical,$518.26,$63.80B,Quarterly,$590.28,13.90%,Moderate Buy 2.73,$28.28,21.49
CLColgate-Palmolive,Consumer Staples,$77.31,$63.65B,Quarterly,$82.57,6.81%,Moderate Buy 2.67,$3.21,40.27
MCKMcKesson,Medical,$461.37,$61.39B,Quarterly,$472.83,2.48%,Moderate Buy 2.89,$27.25,18.23
MARMarriott International,Consumer Discretionary,$208.93,$61.36B,Quarterly,$213.93,2.39%,Hold 2.33,$8.58,22.13
KKRKohlberg Kravis Roberts & Co. L.P.,Finance,$69.20,$61.24B,Quarterly,$73.86,6.73%,Moderate Buy 2.92,$2.86,22.84
APDAir Products and Chemicals,Basic Materials,$274.50,$61.00B,Quarterly,$320.31,16.69%,Moderate Buy 2.50,$12.98,26.6
ITUBItaú Unibanco,Finance,$6.21,$60.86B,Monthly,$6.10,-1.77%,Hold 2.00,$0.73,9.86
TGTTarget,Retail/Wholesale,$131.46,$60.68B,Quarterly,$154.39,17.44%,Hold 2.45,$8.29,16.77
BMOBank of Montreal,Finance,$81.66,$58.88B,Quarterly,$122.00,49.40%,Moderate Buy 2.50,$8.61,10.82
EPDEnterprise Products Partners,Oils/Energy,$26.74,$58.08B,Quarterly,$31.08,16.24%,Moderate Buy 2.92,$2.50,10.91
USBU.S. Bancorp,Finance,$37.20,$57.92B,Quarterly,$45.90,23.40%,Hold 2.45,$4.32,11.07
SCCOSouthern Copper,Basic Materials,$74.21,$57.37B,Quarterly,$65.17,-12.19%,Reduce 1.75,$3.39,19.9
MPCMarathon Petroleum,Oils/Energy,$149.50,$56.76B,Quarterly,$157.92,5.63%,Moderate Buy 2.69,$22.24,5.58
CTASCintas,Industrial Products,$554.90,$56.52B,Quarterly,$534.40,-3.69%,Moderate Buy 2.69,$14.35,41.75
ROPRoper Technologies,Computer and Technology,$525.59,$56.14B,Quarterly,$529.20,0.69%,Moderate Buy 2.73,$16.66,19.22
PHParker-Hannifin,Industrial Products,$433.67,$55.72B,Quarterly,$450.71,3.93%,Moderate Buy 2.75,$23.23,24.08
PXDPioneer Natural Resources,Oils/Energy,$237.69,$55.46B,Quarterly,$258.45,8.74%,Hold 2.32,$21.65,11.35
AJGArthur J. Gallagher & Co.,Finance,$252.92,$54.61B,Quarterly,$246.77,-2.43%,Moderate Buy 2.90,$8.79,48.45
APHAmphenol,Computer and Technology,$90.36,$54.06B,Quarterly,$94.00,4.03%,Moderate Buy 2.75,$2.96,29.15
DELLDell Technologies,Computer and Technology,$74.41,$53.83B,Quarterly,$71.00,-4.58%,Moderate Buy 2.71,$5.36,28.73
BNSBank of Nova Scotia,Finance,$44.22,$53.69B,Quarterly,$69.33,56.79%,Reduce 1.75,$5.04,9.29
ECLEcolab,Basic Materials,$187.24,$53.39B,Quarterly,$194.64,3.95%,Hold 2.15,$5.18,43.44
MSIMotorola Solutions,Computer and Technology,$320.84,$53.26B,Quarterly,$312.57,-2.58%,Moderate Buy 2.57,$10.64,32.44
MMM3M,Multi-Sector Conglomerates,$95.95,$52.99B,Quarterly,$104.30,8.70%,Reduce 1.80,$9.12,-7.19
OXYOccidental Petroleum,Oils/Energy,$60.16,$52.96B,Quarterly,$71.53,18.90%,Hold 2.47,$4.14,13.16
FCXFreeport-McMoRan,Basic Materials,$36.84,$52.83B,Quarterly,$42.50,15.36%,Hold 2.27,$1.45,24.89
PSXPhillips 66,Oils/Energy,$118.63,$52.19B,Quarterly,$132.50,11.69%,Moderate Buy 2.79,$15.45,7.16
TTTrane Technologies,Business Services,$228.56,$52.01B,Quarterly,$207.31,-9.30%,Hold 2.27,$9.01,26.92
APOApollo Global Management,Finance,$91.14,$51.73B,Quarterly,$95.82,5.13%,Moderate Buy 2.70,$6.21,19.27
NXPINXP Semiconductors,Computer and Technology,$200.12,$51.58B,Quarterly,$223.88,11.87%,Hold 2.40,$12.58,18.55
PNCThe PNC Financial Services Group,Finance,$128.70,$51.27B,Quarterly,$150.99,17.32%,Hold 2.25,$13.86,8.93
RSGRepublic Services,Business Services,$160.40,$50.47B,Quarterly,$160.36,-0.02%,Hold 2.45,$5.47,31.03
EMREmerson Electric,Industrial Products,$88.51,$50.46B,Quarterly,$104.61,18.19%,Moderate Buy 2.76,$5.25,3.86
WELLWelltower,Finance,$89.62,$49.60B,Quarterly,$88.38,-1.38%,Moderate Buy 2.85,$3.61,186.71
NSCNorfolk Southern,Transportation,$215.86,$48.81B,Quarterly,$237.15,9.86%,Moderate Buy 2.62,$11.81,23.67
AFLAflac,Finance,$82.94,$48.47B,Quarterly,$79.63,-4.00%,Hold 2.25,$6.30,10.93
MRVLMarvell Technology,Business Services,$56.03,$48.34B,Quarterly,$66.11,17.99%,Moderate Buy 2.95,$0.88,-127.34
PCARPACCAR,Auto/Tires/Trucks,$92.00,$48.12B,Quarterly,$82.32,-10.53%,Hold 2.43,$8.99,11.75
METMetLife,Finance,$63.55,$47.04B,Quarterly,$75.45,18.73%,Moderate Buy 2.82,$7.50,23.36
SRESempra,Utilities,$73.67,$46.36B,Quarterly,$80.85,9.75%,Moderate Buy 2.67,$4.55,17.03
AIGAmerican International Group,Finance,$65.21,$45.78B,Quarterly,$69.07,5.91%,Hold 2.47,$6.63,12.49
KDPKeurig Dr Pepper,Consumer Staples,$32.62,$45.61B,Quarterly,$37.20,14.04%,Moderate Buy 2.78,$1.78,23.64
KDPKeurig Dr Pepper,Consumer Staples,$32.62,$45.61B,Quarterly,$37.20,14.04%,Moderate Buy 2.78,$1.78,23.64
MCHPMicrochip Technology,Computer and Technology,$83.26,$45.04B,Quarterly,$94.13,13.05%,Moderate Buy 2.65,$5.18,18.3
CCICrown Castle,Finance,$103.58,$44.92B,Quarterly,$126.00,21.65%,Hold 2.40,$7.14,28.93
PSAPublic Storage,Finance,$255.03,$44.84B,Quarterly,$299.83,17.57%,Moderate Buy 2.71,$16.78,23.38
HESHess,Oils/Energy,$145.41,$44.66B,Quarterly,$173.06,19.01%,Moderate Buy 2.50,$5.06,28.02
ROSTRoss Stores,Retail/Wholesale,$131.09,$44.66B,Quarterly,$130.70,-0.30%,Moderate Buy 2.78,$5.36,25.96
CARRCarrier Global,Computer and Technology,$52.98,$44.45B,Quarterly,$57.63,8.77%,Hold 2.25,$2.71,37.57
ELEstée Lauder Companies,Consumer Staples,$123.91,$44.34B,Quarterly,$178.48,44.04%,Hold 2.43,$2.30,81.52
FMXFomento Económico Mexicano,Consumer Staples,$123.72,$44.27B,Annually,$125.20,1.20%,Moderate Buy 2.67,$5.69,11.57
WMBWilliams Companies,Oils/Energy,$36.32,$44.18B,Quarterly,$36.33,0.04%,Hold 2.36,$2.13,16.29
ODFLOld Dominion Freight Line,Transportation,$404.32,$44.12B,Quarterly,$393.58,-2.66%,Hold 2.32,$11.19,35.97
STZConstellation Brands,Consumer Staples,$238.37,$43.79B,Quarterly,$277.38,16.37%,Moderate Buy 2.82,$11.87,29.03
HLTHilton Worldwide,Consumer Discretionary,$169.82,$43.55B,Quarterly,$162.71,-4.18%,Hold 2.46,$6.08,34.17
ETEnergy Transfer,Oils/Energy,$13.72,$43.15B,Quarterly,$16.50,20.26%,Buy 3.00,$1.20,12.94
KHCKraft Heinz,Consumer Staples,$34.94,$42.86B,Quarterly,$40.50,15.91%,Hold 2.25,$2.96,14.44
PAYXPaychex,Business Services,$118.50,$42.81B,Quarterly,$121.63,2.64%,Reduce 1.80,$4.70,26.87
VLOValero Energy,Oils/Energy,$124.96,$42.54B,Quarterly,$153.64,22.95%,Moderate Buy 2.71,$24.84,4.26
DHID.R. Horton,Construction,$127.48,$42.47B,Quarterly,$135.71,6.45%,Moderate Buy 2.60,$14.50,9.21
SUSuncor Energy,Oils/Energy,$32.72,$42.47B,Quarterly,$45.20,38.14%,Moderate Buy 2.50,$3.91,7.11
TFCTruist Financial,Finance,$31.78,$42.38B,Quarterly,$37.51,18.04%,Hold 2.41,$3.76,8.01
MSCIMSCI,Computer and Technology,$528.35,$41.79B,Quarterly,$563.86,6.72%,Hold 2.38,$13.14,44.03
FFord Motor,Auto/Tires/Trucks,$10.40,$41.63B,Quarterly,$14.42,38.62%,Hold 2.38,$1.91,6.8
KMBKimberly-Clark,Consumer Staples,$122.43,$41.37B,Quarterly,$131.93,7.76%,Reduce 1.92,$6.59,23.54
DLRDigital Realty Trust,Finance,$136.50,$41.34B,Quarterly,$121.71,-10.83%,Hold 2.25,$6.61,47.56
AEPAmerican Electric Power,Utilities,$78.50,$41.28B,Quarterly,$91.50,16.56%,Moderate Buy 2.64,$5.28,18.0
AEPAmerican Electric Power,Utilities,$78.50,$41.28B,Quarterly,$91.50,16.56%,Moderate Buy 2.64,$5.28,18.0
TELTE Connectivity,Computer and Technology,$131.06,$40.73B,Quarterly,$142.14,8.46%,Hold 2.38,$7.38,21.77
CORCencora,Medical,$201.30,$40.70B,Quarterly,$197.36,-1.96%,Moderate Buy 2.80,$12.88,23.6
COFCapital One Financial,Finance,$106.57,$40.59B,Quarterly,$105.51,-0.99%,Hold 2.00,$12.61,8.01
TRVTravelers Companies,Finance,$177.54,$40.55B,Quarterly,$192.00,8.14%,Hold 2.46,$11.08,19.21
GWWW.W. Grainger,Industrial Products,$812.30,$40.32B,Quarterly,$749.57,-7.72%,Hold 2.29,$36.37,22.65
ADMArcher-Daniels-Midland,Consumer Staples,$74.30,$39.63B,Quarterly,$92.90,25.03%,Moderate Buy 2.57,$7.26,10.35
CEGConstellation Energy,Oils/Energy,$123.86,$39.56B,Quarterly,$102.00,-17.65%,Moderate Buy 2.50,$5.64,23.77
SPGSimon Property Group,Finance,$120.84,$39.42B,Quarterly,$128.90,6.67%,Moderate Buy 2.57,$12.17,17.9
DDominion Energy,Utilities,$46.96,$39.30B,Quarterly,$50.17,6.83%,Hold 2.25,$2.93,23.96
OKEONEOK,Oils/Energy,$67.32,$39.22B,Quarterly,$75.00,11.41%,Hold 2.38,$5.48,12.35
HSYHershey,Consumer Staples,$191.68,$39.20B,Quarterly,$246.05,28.36%,Hold 2.47,$9.54,20.68
ORealty Income,Finance,$53.91,$39.03B,Monthly,$60.90,12.97%,Hold 2.18,$4.01,40.84
EXCExelon,Utilities,$39.19,$39.01B,Quarterly,$43.00,9.72%,Moderate Buy 2.50,$2.36,18.31
EXCExelon,Utilities,$39.19,$39.01B,Quarterly,$43.00,9.72%,Moderate Buy 2.50,$2.36,18.31
NUENucor,Basic Materials,$157.16,$38.64B,Quarterly,$164.56,4.71%,Hold 2.30,$17.94,7.97
GMGeneral Motors,Auto/Tires/Trucks,$28.18,$38.59B,Quarterly,$50.67,79.80%,Moderate Buy 2.71,$7.10,3.96
KMIKinder Morgan,Oils/Energy,$17.35,$38.57B,Quarterly,$20.38,17.44%,Hold 2.18,$1.10,15.77
TRPTC Energy,Oils/Energy,$37.11,$38.50B,Quarterly,$58.44,57.49%,Hold 2.36,$2.75,-618.5
GISGeneral Mills,Consumer Staples,$65.18,$37.89B,Quarterly,$74.94,14.98%,Hold 2.13,$4.48,15.9
LVSLas Vegas Sands,Consumer Discretionary,$48.92,$37.40B,Quarterly,$69.68,42.43%,Moderate Buy 2.86,$1.91,55.59
AAgilent Technologies,Computer and Technology,$126.62,$37.05B,Quarterly,$137.67,8.72%,Moderate Buy 2.53,$5.48,30.08
